ID,Adkins Lawrence J.,Condit James E. III,Davis Henrietta,Decker Marjorie C.,Galluccio Anthony D.,Gordon Jesse A.,Green Andre Lerone,Hall Robert Lee Sr.,Hees Bill,Kelley Craig A.,LaTremouille Robert J.,Maher David P.,Murphy Brian,Reeves Kenneth E.,Seidel Sam,Simmons Denise,Sullivan Michael A.,Toomey Timothy J. Jr.,count
000101-00-0690, , , , ,1, , , , , , , , , , , ,3,2,3
000101-00-0691, , , , , , , , , , , ,3, , , ,2,1,4,4
000101-00-0694, , , , ,4, , , , , , ,2, , , , ,1,3,4
000101-00-0696, , , , , , , , , , , ,1, , , ,3, ,2,3
000101-00-0698, , , , , , , , , , , ,3, , , , ,2,1,3
000101-00-0699, , ,2,3, , , , , , , , , , ,4,1, , ,4
000101-00-0701,4,5, , ,2, ,9,8,6, , , ,7, , , ,3,1,9
000101-00-0704, , , , ,1, , , , , , , , , , , ,3,2,3
000101-00-0706, , ,3,5, ,4, , , ,2, , , ,6,1,7, , ,7
000101-00-0709, , ,3, ,7, , , , ,1, , ,4,5, , ,6,2,7
000101-00-0710,7,8,9,10,11,12,13,14,15, ,16,17,3,4,5,6,2,1,17
000101-00-0712, , , , , , ,1, , , , , , , , , , , ,1
000101-00-0713,14,15,6,8,7,10,13,11, , , ,3,9,1,12,2,4,5,15
000101-00-0715, , ,6, ,3, ,7, , , , ,4, ,5, , ,2,1,7
000101-00-0718, , , , , , , , ,2, , , , , , , , ,1,2
000101-00-0719, , , , ,3, ,4, , , , , , , , , ,2,1,4
000101-00-0722, , , , ,3, , , , , , ,2, , , , ,4,1,4
000101-00-0723, , ,4,2, ,5, , , ,1, , , , ,3,6, , ,6
000101-00-0725, , ,4, , , , , , , , , , ,3, ,2, ,1,4
000101-00-0729, , , , , , , , , , , , , ,2, , , ,1,2
000101-00-0731, , , , ,1, , , , , , , , , , , ,3,2,3
000101-00-0732,2,3,4,5,6,7,8,9,16,15, ,14,13,10, ,11,12,1,16
000101-00-0733, , , ,6,2, , , , , , ,1, , , ,5,3,4,6
000101-00-0735, , , , , , , , , , , ,2, , , , , ,1,2
000101-00-0738, , , ,2, , , , , , , ,3, , , , , ,1,3
000101-00-0740, , , , , , ,2, ,1, , ,3, , , , , , ,3
000101-00-0741, , ,8,4,2, , , , , , ,5,1,3,6,9, ,7,9
000101-00-0743, , , ,4, , , , ,5, , , , , ,3, ,2,1,5
000101-00-0745, , , ,2,3, , , , , , ,4,6, , ,5,7,1,7
000101-00-0747, , , , ,2, , , , , , ,3, , , , , ,1,3
000101-00-0750, , , ,1, , , , , , , , , , , , , , ,1
000101-00-0752, , ,10,11,4, , , , ,2, ,5,6,3,1,7,8,9,11
000101-00-0753, , ,6, ,2, , , , , , ,3,7,5, , ,4,1,7
000101-00-0755, , ,5,6, ,2, , , , , , , ,1, ,4, ,3,6
000101-00-0758, , ,7, , ,4, , , , , , ,2,3,1,5, ,6,7
000101-00-0760, , , , ,2, , , , , , , , , , , , ,1,2
000101-00-0761, , ,1,6,8,9,7, , ,4, , ,3, , ,2, ,5,9
000101-00-0763, , , , , , , , , , , , , , , , , ,1,1
000101-00-0765, , ,1, , , , , , , , , , ,2, , , , ,2
000101-00-0767,18,3,7,4,8,9,12,5,13,14,15,11,16,1,17,2,10,6,18
000101-00-0770, , , , , , , , , ,1, , , ,3,2, , , ,3
000101-00-0772, , , , , , , , , , , ,2, , , , ,3,1,3
000101-00-0773, , ,6,4,3, , , , , , ,7,8,9, ,5,2,1,9
000101-00-0775, , , , , , , , , , , ,3, , , , ,2,1,3
000101-00-0777, , ,1, , , , , , , , , , , , , , , ,1
000101-00-0779, , ,1, , , , , , , , , , , ,3, ,2, ,3
000101-00-0782, , , , , , , ,2, , , ,3, , , , ,4,1,4
000101-00-0784, , , , ,2, , , , , , , , , , , , ,1,2
000101-00-0785, , , , ,4, , , , , , , , ,5, ,3,2,1,5
000101-00-0788, , , , ,3, , , , , , , , , , , ,1,2,3
000101-00-0790, , , , ,3, , , , , , , , , , , ,2,1,3
000101-00-0791,11, ,9,10,3,14,15, , ,12,4,5,6,7,13,8,1,2,15
000101-00-0794, , ,1,3,2, , , , , , , , , , , , , ,3
000101-00-0796, , , , , , , , , , , ,1, , , , , ,2,2
000101-00-0798, , , , ,3, , , , , , ,2, , , , , ,1,3
000101-00-0801,2,8,12,11,17,3,5,9,7,1,6,16,13,15,4,10,18,14,18
000101-00-0803, , , ,3, , , , , , , , , , , , ,2,1,3
000101-00-0804, , ,5,7, ,2, , , , , ,4,1,9,3,6,8, ,9
000101-00-0807, , , , ,2, , , , , , , , , , , ,3,1,3
000101-00-0809, , ,5, , , , , , , , , ,1, , ,3,2,4,5
000101-00-0810, , , , , , , , , , , , , , , , ,1, ,1
000101-00-0812, , , , ,2, , , , , , , , , , , ,3,1,3
000101-00-0814,16,17,12,6,18,7,10,14,4,2,11,5,13,8,15,1,9,3,18
000101-00-0816, , , , ,6,5, , , ,1, ,7, , ,2,3,4, ,7
000101-00-0819, , , ,3, , , , , , , , , , , , ,1,2,3
000101-00-0820, , , , , ,1, , , , , , , , , , , ,2,2
000101-00-0822, , ,7,8,2, , , , , , ,3, ,4,5,6, ,1,8
000101-00-0824, , , ,4,3, , , , , , ,5, , , , ,2,1,5
000101-00-0826, ,8,1, ,3, , , ,4, , , ,5,6, ,2,7, ,8
000101-00-0829, , ,5, ,3, , , , , , ,4, , , , ,2,1,5
000101-00-0831, , , ,4,2, , , , , , , , , , , ,1,3,4
000101-00-0833, , ,1,2, ,3, , , , , , , , , , , , ,3
000101-00-0835, , , , ,2, , , , , , , , , , , ,3,1,3
000101-00-0836,2, , , , , ,3, , ,1, ,6,4,5, ,7, , ,7
000101-00-0838,1, ,6, ,4, , , , , , ,5, , , , ,3,2,6
000101-00-0840, , ,6,3,1,9,7,10,11,12,13,14,8,15,16,5,4,2,16
000101-00-0843, , , , , , , , , , , , , , , ,2, ,1,2
000101-00-0845, , , , ,2, , , , , , ,5, ,3, , ,4,1,5
000101-00-0847, , ,6,1, , , , , , , , , ,2, ,3,4,5,6
000101-00-0848, , , , , , , , , , , ,2, ,4,3, , ,1,4
000101-00-0850, , ,5, ,3, , , , , , ,1, , , , ,4,2,5
000101-00-0852,1, , , , ,3, , , ,2, , , , , , , , ,3
000101-00-0854, , , , ,2, , , , , , ,4, , , , ,3,1,4
000101-00-0856, , ,2,1, , , , , , , , , ,3, ,4, , ,4
000102-00-0001, , , , , , , , , , , , , , , , , , ,0
000102-00-0002, , , , , , , , , , , , , , , , ,1,2,2
000102-00-0002, , , , ,4, , , , , , ,2, , , , ,3,1,4
000102-00-0003, , , , , , , , , , , , , , , , , ,1,1
000102-00-0004, , , ,3,4, , , ,6,1,7,8, ,5,9,2, , ,9
000102-00-0004,10,11,6,4,7,12,13,14,15,16,17,9,8,2,18,1,5,3,18
000102-00-0005, , , , ,3, , , , , , ,1, , , , ,2, ,3
000102-00-0006, , , , ,2, , , , , , ,1, , , , ,4,3,4
000102-00-0006, , , , , , , , , , , , , , , , , , ,0
000102-00-0007, , ,3, , , , , , , , ,1, , , , ,2, ,3
000102-00-0008, , ,1,2,3, ,11, , , ,4, , ,7,8,5,6,9,10
000102-00-0009, , , , ,2, , , , , , , , ,3, , ,4,1,4
000102-00-0009,12,13,14,15,16,3,2,17,1,18,6,7,8,9,5,10,11,4,18
000102-00-0010, , , , , , , , ,2, , , , , , , , ,1,2
000102-00-0010, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0011,7,6, ,15,3,16, ,12,11,13,14,10,9,4,8,5,2,1,16
000102-00-0013, , , , , , , , , , , , , , , , , ,1,1
000102-00-0015, , , ,3, , , , , , , , , , , , ,2,1,3
000102-00-0016, , ,3,1, , , , , , , , , ,4, , , ,2,4
000102-00-0018, , , , ,2, , , , , , , , , , , ,3,1,3
000102-00-0020, , ,2, , , , , , , , , , , , , , ,1,2
000102-00-0023, , , , ,3, , , , , , , , , , , ,1,2,3
000102-00-0024, , , , ,1, , , , , , , , , , , ,2,3,3
000102-00-0026, , , , ,2, , , , , , , , , , , , ,1,2
000102-00-0028, , , , ,3, , , , , , , , , , , ,2,1,3
000102-00-0031, , , , ,2, , , , , , , , ,3, , ,4,1,4
000102-00-0032, , , , , , , , , , , ,3, ,4, , ,2,1,4
000102-00-0034, , , , ,2, , , , , , , , , , , ,3,1,3
000102-00-0036, , , , , , , , , , , , , , , , , ,1,1
000102-00-0036, ,1, , , , , , , , , , , , , , , , ,1
000102-00-0037, , , , , , , , , , , , , , , , , , ,0
000102-00-0038, , , , , ,5,4, , , , ,3, ,2, , , ,1,5
000102-00-0039, , , , ,3, , , , , , ,5, ,4, , ,2,1,5
000102-00-0040, , , , , , , , , , , , , , ,1, , , ,1
000102-00-0043, , ,6,2, ,5, , , , , , ,4,3, ,1, , ,6
000102-00-0045, , , , ,2, , , , , , ,3, , , , , ,1,3
000102-00-0046, , ,3,5, , , , , , , ,4, ,2, , , ,1,5
000102-00-0048, , , ,3, , , , , , , , , , , , ,2,1,3
000102-00-0050, , , , , , , , , , , , , ,2, , ,3,1,3
000102-00-0052,2, , ,3, , , , , , ,5,4, , , , , ,1,5
000102-00-0054,7, ,9,3, ,2, , , ,5, , ,6,8,4,1, , ,9
000102-00-0057,12,15,4,6,5,13,10,18,14,11,17,9,8,3,16,2,7,1,18
000102-00-0058, , , , ,3, , , , , , ,4, , , , ,2,1,4
000102-00-0061, , , , , , , , , , , ,1, , , , , ,2,2
000102-00-0062, , , , ,2, , , , , , , , ,3, , , ,1,3
000102-00-0064, , , , ,3, , , , , , , , , , , ,2,1,3
000102-00-0066, , ,1, , , , , , , , , , ,3, , ,4,2,4
000102-00-0068, , ,4,2, , , , , , , , , ,3, ,5, ,1,5
000102-00-0070,6,7, , , , , , , , ,8,9,10,1,2,3,5,4,10
000102-00-0072, , ,1,6,7, , , , ,3, ,4, , , , ,5,2,7
000102-00-0074, , , , ,2, , , , , , , , , , , , ,1,2
000102-00-0077,11,17,4,14,13,12,16,6,18,8,15,10,5,1,7,3,9,2,18
000102-00-0079, , , , ,2, , , , , , , , , , , , ,1,2
000102-00-0080, , ,7,3, ,2, , , ,8,9, ,5,4,6,1, , ,9
000102-00-0082, , , , ,3, , , , , , , , , , , ,2,1,3
000102-00-0085, , , , , , , , , , , , , , , , ,1,2,2
000102-00-0086, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0088, , , , , , , , ,3,2,4, ,5, , , ,6,1,6
000102-00-0090, , ,2,1, , , , , , , , , , , ,3, , ,3
000102-00-0092, , , , ,4, , , , , , ,3, ,5, , ,2,1,5
000102-00-0094, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0096, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0098, , , , ,4, ,5, , , , ,3, , , , ,2,1,5
000102-00-0101, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0103, , , ,2,1, , , , , , , , ,5, , ,3,4,5
000102-00-0106, , ,3,2, ,4, , , , , , ,1, , ,5,6,7,7
000102-00-0107,4, , ,5, ,6, , , ,3, , ,7, ,8,2,9,1,9
000102-00-0110, , , , ,2, , , , , , , , , , , ,3,1,3
000102-00-0111, , , , ,3, , , , , , , , , , , ,1,2,3
000102-00-0115,14,13,18,17,3,7,15,8,4,9,10,2,16,12,11,5,6,1,18
000102-00-0117, , , ,2, , , , , , , , , , , , , ,1,2
000102-00-0118,9,6, ,3,4, , , , , , ,7,8, , ,5,2,1,9
000102-00-0120,3, , , , , , , , , , , , , , , ,2,1,3
000102-00-0121, , , ,3,4, , , , , ,9,7,8, ,5,6,2,1,9
000102-00-0124, , ,5,3, ,7, , , , , ,6,2,4,8,1, , ,8
000102-00-0125,8,2,7,15,5,16,3,17,1,14,18,6,12,13,11,10,4,9,18
000102-00-0128,6, , , ,3, , ,7,8,9, ,4, ,5, , ,2,1,9
000102-00-0129, ,2, , , , ,3, ,1, , , , , , , , ,4,4
000102-00-0132,8,7, , , ,1, , ,2,4, , ,3,5,6, , , ,8
000102-00-0134, , , , ,3, , , , , ,4,5, , , , ,2,1,5
000102-00-0135, , , , ,1, , , , , , , , , , , ,2,3,3
000102-00-0138, , , , , , , , , , , ,3, , , , ,2,1,3
000102-00-0141, , , , ,3, , , , , , , , , , , ,2,1,3
000102-00-0142, , , ,2,3, , , , , , , , , , , ,1,4,4
000102-00-0143, , , , , , , , , , , , , , , , , ,1,1
000102-00-0145, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0148, , ,3,4,5, , , , ,1, ,6,7, ,2, , , ,7
000102-00-0150, , , , , , , , , ,3, , , , , , ,2,1,3
000102-00-0152, , , , , , , , , , , , , , , , , ,1,1
000102-00-0153,15, ,3,4,11,7,12,13, ,2, ,8,5,10,1,6,9,14,15
000102-00-0156, , ,3, , , ,4, , , , , , , , ,2, ,1,4
000102-00-0158, , , , , , , , , , , ,2, , , , ,3,1,3
000102-00-0160,3,4, , , ,5,6,7, , , , , , , , ,1,2,7
000102-00-0161, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0164, , , , , , , , , , , , , ,3, , ,2,1,3
000102-00-0166, , , , ,4, , , , , , ,3, , , , ,2,1,4
000102-00-0167, , , , ,3, , , , , , ,4, , , , ,2,1,4
000102-00-0169, , , , , , , , , , ,4,5, , , ,2,3,1,5
000102-00-0171, , , , , , , , , , , ,3, , , , ,1,2,3
000102-00-0173, , , , ,4, , , , , , ,1, , , , ,3,2,4
000102-00-0175, , , , , , , , , , , ,3,4, , , ,1,2,4
000102-00-0178, , , , ,3, , , , , , , , , , , ,2,1,3
000102-00-0179, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0182, , ,2, ,4, , , , , , , , , , ,5,3,1,5
000102-00-0183, , , , , , , , , , , , ,3, , , ,2,1,3
000102-00-0186, , , , , , , , , , , ,1, , , , , , ,1
000102-00-0188, , , , , , , , , ,1, , , ,3, , , ,2,3
000102-00-0190, , , , , , , , , , , ,1, ,3, , ,4,2,4
000102-00-0191, , , , ,1, , , , , , , , , , , ,2,3,3
000102-00-0193, , , , , , , , , , , , , , , , ,1,2,2
000102-00-0195, ,5, , ,1, , , ,6, , , ,4, , , ,3,2,6
000102-00-0197, , , , , , , , , , , , , , , , , ,1,1
000102-00-0200, , ,8,3,4, ,9, , , , ,5,7, , ,6,1,2,9
000102-00-0202, , , , ,3, , , , , , ,2, , , , ,4,1,4
000102-00-0204, , , , , ,2, , , , , , , , , , , ,1,2
000102-00-0206, , , ,8,5, ,6, ,7,2, ,3, , , , ,4,1,8
000102-00-0208, , ,4,5, , , , , ,6,7,2, ,3, , ,8,1,8
000102-00-0209, , ,4, , , , , , , , ,2, ,1, , , ,3,4
000102-00-0211, , , , ,1, , , , , , , ,4, , , ,2,3,4
000102-00-0213, , , , ,3, , , , , , , , , , , ,2,1,3
000102-00-0215, , , , ,3, , , , , , , , , , , ,1,2,3
000102-00-0218, , , , ,3, ,7, , ,6, , , ,5,4, ,2,1,7
000102-00-0219, , , , ,3, , , , , , ,4, ,5, , ,2,1,5
000102-00-0222, , , , , , , , , , , , , , , , ,1,2,2
000102-00-0224, ,8,7,6, , , , , , , ,5, ,4, ,3,2,1,8
000102-00-0225, , ,4, , , , , , , , , ,3, , , ,2,1,4
000102-00-0228, , , , , , , , , , , , , , , , ,1,2,2
000102-00-0229, , , , ,1, , , , , , ,3, , , , ,2,4,4
000102-00-0231, , , , , , ,5, , , ,4, ,2, , ,3, ,1,5
000102-00-0234, , , ,2, , , , , , , , , , , , ,3,1,3
000102-00-0236,1, ,5,6,11, , , , ,9,2,3,10,12,8,4,7, ,12
000102-00-0237, , , , , , , , , , , , , , , , , ,1,1
000102-00-0239, , , , , , , , , , , , , , , , , ,1,1
000102-00-0242, , , , ,4, , , , ,3, ,1, , , ,2, ,5,5
000102-00-0245, , , , , , , , , ,2, , , , ,1, , ,3,3
000102-00-0246, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0249, , , , ,2, , , , , , ,3, ,4, , ,1, ,4
000102-00-0250, , , , ,2, , ,4, , , ,5, , , , ,3,1,5
000102-00-0252,3, , , , ,4, ,5, ,6, , ,1,2, , , , ,6
000102-00-0253, , , , , , , , , , , , , , , , , ,1,1
000102-00-0255, , , ,4, , , , , , ,5, , ,3, , ,2,1,5
000102-00-0257, , , , , , , , , , , , , , , , , ,1,1
000102-00-0259, , , , , , , , , , , , , , , , , ,1,1
000102-00-0261, , ,8,6,3, , , , , , ,4,7,5, ,9,2,1,9
000102-00-0263, , , , ,3, ,6, , ,7, ,4,8,5, , ,1,2,8
000102-00-0266, , , , , , , , , , , ,2, , , , ,3,1,3
000102-00-0268, , , , , ,2, , , , , ,3, , , , , ,1,3
000102-00-0270, , ,3,4, ,5, , , , , , , , , , ,1,2,5
000102-00-0273, , , , , , , , , , , ,2, , , , , ,1,2
000102-00-0274, , , , , , , , , , , ,2, , , , , ,1,2
000102-00-0275, , , , , , , , , , , , , , , , ,1,2,2
000102-00-0278,6,14,5,15,3,1,9,10,16,8, , ,4,2,7,13,12,17,16
000102-00-0279, , ,5,2,3, , , ,7, , ,6, , , ,4, ,1,7
000102-00-0281,15,16,17,18,3,11,12,10,9,8,7,6,4,5,13,14,2,1,18
000102-00-0283, , , , ,2, , , , , , ,3, , , , ,4,1,4
000102-00-0284, , , ,7,4, , , , , , ,6,5, , ,2,3,1,7
000102-00-0287, , , ,2,3, , , , , , ,4, , , , ,5,1,5
000102-00-0288,16,15,3,7,5,12,11, ,13,14, ,4,6,9,10,8,2,1,16
000102-00-0290,1, ,3,2,4, , , , , ,5,9, , , ,6,7,8,9
000102-00-0293, , ,5,4,7, , , , , , ,9,2,8,3,1, ,6,9
000102-00-0294, , , , ,2, , , , , , , , , ,3, , ,1,3
000102-00-0296, , , , ,1, , , , , , , , , , , ,2,3,3
000102-00-0299, , , , , ,1, , , , , , , , , , , ,2,2
000102-00-0301,9,8, , , , , ,6,7,1,10,5,11,4, , ,3,2,11
000102-00-0304, , , , ,2, , , , , , ,4,5, , , ,1,3,5
000102-00-0306, , , , ,3, , , , , , , , , , , ,1,2,3
000102-00-0307, , ,6, ,4, , , , , , ,1,5, , ,7,2,3,7
000102-00-0308, , , , ,4, , , , , , ,2, , , , ,3,1,4
000102-00-0310, , , , ,4, , , , , , ,2, , , , ,3,1,4
000102-00-0312, , ,8,5,4, , , , ,9, ,3,6, ,7, ,1,2,9
000102-00-0314, , , , ,2, , , , , , , , , , , ,3,1,3
000102-00-0315,6,3, ,9,2, , , ,5, ,4, ,7, ,8, ,1, ,9
000102-00-0316, , , , , , , , , , , , , , , , , ,1,1
000102-00-0319, , , , ,3, ,4, ,6,5,7, , , , , ,2,1,7
000102-00-0321, , , , , ,1, , , , , , , , ,2, , , ,2
000102-00-0322, , , , ,2, , , , , , , , , , , ,3,1,3
000102-00-0324, , , , ,4, , , , , , ,2, ,3, , ,1, ,4
000102-00-0325,5, , , ,3, , , , , , ,4, , , , ,2,1,5
000102-00-0327, , , , , , , , , , , , , , , , , ,1,1
000102-00-0329, , , , ,4, , , , , , , , ,2, ,3,5,1,5
000102-00-0331, , ,5,3, ,7, , , , , , ,6,1,9,2,8,4,9
000102-00-0333, , , ,6,3, ,4, ,7, , ,8, , , ,5,2,1,8
000102-00-0335, , , , ,2, , , , , , , , ,3, , ,1, ,3
000102-00-0339, , , , , , , , , , , , , , , , , , ,0
000102-00-0340, , , , ,2, , , , , , ,3, , , , , ,1,3
000102-00-0343, , , ,2, , , , , , , , , , , , , ,1,2
000102-00-0345, , ,2,3,4, , , , , , ,5, , , , ,6,1,6
000102-00-0347, , ,5,4,3, , , , , , ,8,7, ,9,6,2,1,9
000102-00-0349, , , , , , , , , , ,2, , , , , ,1, ,2
000102-00-0350, , , , ,2, , , , , , ,5, ,4, ,6,3,1,6
000102-00-0353, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0354, , ,6,7,8, , , , , , ,3,4, ,9,5,2,1,9
000102-00-0357, ,2, , , , , , , , , , ,3, , , , ,1,3
000102-00-0359, , , , ,3, , , , , , ,4, , , , ,2,1,4
000102-00-0360, , , , ,3, , , , , , ,4, , , , ,1,2,4
000102-00-0363, , , ,5,3, , , , , , ,4, ,6,7, ,2,1,7
000102-00-0364, , , , ,2, , , , , , , , , , , , ,1,2
000102-00-0366, , , ,3, , , , , , , , , , , ,1, ,2,3
000102-00-0369, , , , ,3, , , , , , , , , , , ,1,2,3
000102-00-0371, , , , , , , , , , , , , , , , ,1,2,2
000102-00-0373,11,10,6,9,2,7,4,17,8,13,14,15,16,18,5,12,3,1,18
000102-00-0374, , ,2, ,1, , , , , , , , , , ,3, , ,3
000102-00-0376, , , , , , , , , , , , , , , ,1,2,3,3
000102-00-0378, , , , ,2, , , , , , , , , , , , ,1,2
000102-00-0381, , , , ,3, , , , , , ,2, , , , , ,1,3
000102-00-0382, , , ,5,3, , ,9, ,8, ,2,6, ,7, ,4,1,9
000102-00-0384, ,10,11,12,2,13,14,9,7,6,8,3,5,15,16,17,4,1,17
000102-00-0385, , , , ,1, ,5,4, , , ,3, , , , ,2, ,5
000102-00-0387, , , , , , , , , , , , , , , , , ,1,1
000102-00-0390, , , , ,3, , , , , , ,4, , , , ,1,2,4
000102-00-0392, , , , ,3, , , , , , ,4, , , , ,2,1,4
000102-00-0394, ,4,5, , , , , , ,1, , , , , ,2, ,3,5
000102-00-0396, , , ,3, , , , , , , , , , , , ,2,1,3
000102-00-0400, , ,5, ,4, , , , , , , , ,6, ,3,2,1,6
000102-00-0401, , ,5, ,4, , , , , , , , ,6, ,3,2,1,6
000102-00-0403, , , , ,4, , , , , , ,3, , , , ,2,1,4
000102-00-0404, , ,7,6,3, , , , , , ,4,5, , , ,1,2,7
000102-00-0407, , ,8,3,2,13,10,11,12,14, ,4,9,7, ,6,5,1,14
000102-00-0409, , , , , , , , , , , , , , , , , ,1,1
000102-00-0411, , , , , , , , , , , ,2, , , , , ,1,2
000102-00-0413, , , , , , , , , , , , , , , ,2, ,1,2
000102-00-0415, , ,2,9,4,7, , , , , ,10,3,1,8,6,5, ,10
000102-00-0416, , , , , , , , , , , ,3, , , , ,2,1,3
000102-00-0418, ,4,3,2, , , , , , , , , , , , , ,1,4
000102-00-0421,7, ,2,3, ,8, , , , , ,4,5,10,6,9, ,1,10
000102-00-0422, , , , ,2, , , , ,3, , , , , , , ,1,3
000102-00-0423, , , , ,3, , , , , , , , , , , ,2,1,3
000102-00-0425, , ,1, , , , ,2, , ,3, , , , , , , ,3
000102-00-0428, , , , , , , , , , , , , , , , , ,1,1
000102-00-0429, , , ,5,4, , , , , , , ,3, ,1,2, , ,5
000102-00-0431, , , , ,1, , , , , , ,3, , , , , ,2,3
000102-00-0433, , , , , , , , , , , , , , , , , ,1,1
000102-00-0435, , , , , , , , , , , , , , , , , ,1,1
000102-00-0437, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0440, , , , , , , , , , , , , , , ,2, ,1,2
000102-00-0441, , , , , , , , , , , , , , , , , ,1,1
000102-00-0443, , , ,4,2, , , , , , ,5, , , , ,3,1,5
000102-00-0444, , , ,1, ,4, , , , , ,2, , , , ,3, ,4
000102-00-0447, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0450, , , , , , , , , , , , , , , , ,1,2,2
000102-00-0451,11,12,13,14,2,15,16,17,18,3,4,5,6,7,8,9,10,1,18
000102-00-0452, , ,3,4,2, , , , , , , , , , , , ,1,4
000102-00-0454, , , ,3,4, ,5,6, ,7, , , , , , ,1,2,7
000102-00-0457,7, ,5,2, ,3, , , , , , ,8,1, ,4,6, ,8
000102-00-0459, , , ,4, , , , , , , , , ,3, , ,2,1,4
000102-00-0460, , , , ,2, , , , , , , , , , , , ,1,2
000102-00-0463, , , ,4, , , , , , , ,3, , , , ,2,1,4
000102-00-0464, , , ,4, , , , , , , ,3, , , , ,2,1,4
000102-00-0466,4,5,6,3,2,7,8,9,10,11,12,13,14,15,16,17,18,1,18
000102-00-0468, , , , ,3, , , , , , ,2, ,5, ,6,4,1,6
000102-00-0470, , , , ,4, , , , , , ,2, , , , ,3,1,4
000102-00-0472, , , , , , , , , , , ,3, , , , ,2,1,3
000102-00-0475, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0477, , , , , , , , , , , ,1, , , , ,3,2,3
000102-00-0478, , , , ,3, , , , , , ,4, , , , ,2,1,4
000102-00-0480,11,12,5,4, ,7,8,6,9,10, , , ,1, ,2, ,3,12
000102-00-0481, , , , ,2, , , , , , , , , , , ,3,1,3
000102-00-0485, , , , ,4, ,5, , , , , , ,2, ,3, ,1,5
000102-00-0486, , , ,3, , , , , , , ,4, , , , ,2,1,4
000102-00-0489, , , , ,3, , , , , , , , , , , ,1,2,3
000102-00-0491, , , , , , , , , , , , , , , , ,2,1,2
000102-00-0493, , , , , , , , , , , ,3,4,5, , ,2,1,5
000102-00-0494, , , , ,2, , , , , , ,3, , , , ,4,1,4
000102-00-0497, , , , , , , , , , , , , , , , ,1, ,1
000102-00-0499, , , , ,1, , , , , , ,3, , , , ,2, ,3
000102-00-0500, , , , ,2, , , , , , , , , , , , ,1,2
000102-00-0502, , , ,3,4, , , , , , , , , , , ,2,1,4
000102-00-0505, , , , , , , , , , , ,2, , , ,3,1, ,3
000102-00-0508, , , , ,2, , , , , , , , , , , ,3,1,3
000102-00-0509, , , , ,2, , , , , , , , ,4, , ,3,1,4
000102-00-0511,12,17,8,9,3,16,14,13,15,10,18,7,4,6,11,5,2,1,18
000102-00-0512, , , , , , , , , , , , , ,1, , ,2,3,3
000102-00-0514, ,1, , , , , , , , , , , , , , ,2, ,2
000102-00-0517, , , , ,2, , , , , , , , , , , ,3,1,3
000102-00-0518, , ,4, , , , , , , , ,5, ,3, , ,2,1,5
000102-00-0520, , , , ,3, , , , , , , , , , , ,2,1,3
000102-00-0522, ,9,4,5, , , ,6,11,2,10,7,12,8, ,3, ,1,12
000102-00-0524, , ,7,3,4, , , , , , ,8,6,9, ,5,1,2,9
000102-00-0526, , , , ,3, , , , , , , , , , , ,2,1,3
000102-00-0528, , ,1,2,3, , , , , , , , , , ,4, ,5,5
000102-00-0531, , , , , , , , , , , , , , , , , ,1,1
000102-00-0532, , , , , , , , , , , , , , , , , ,1,1
000102-00-0535, , , , , , , , , , , , , ,2, , , ,1,2
000102-00-0536, , ,2, , , ,4,6, , ,5, , ,7, , ,3,1,7
000102-00-0539, , , , ,2, , , , , , , , , , , ,3,1,3
000102-00-0541, , , , ,2, , , , , , ,3, , , ,5,4,1,5
000102-00-0542,15,14,13,12,3,11,10,9,8,7,6,4,5,16,18,17,2,1,18
000102-00-0544,5, , , ,3, , , , , , ,4, , , , ,2,1,5
000102-00-0545, , , ,4,2, , , , , ,5,6, ,7, , ,3,1,7
000102-00-0549, , , ,5,3, , , , , , ,4, , , , ,2,1,5
000102-00-0551, , , , ,2, ,6,7,8,5,4, , , ,3, ,1, ,8
000102-00-0553, , , , ,1, , , , , , ,4, , , , ,2,3,4
000102-00-0554, , , , , , , , , , , , , , , , ,1,2,2
000102-00-0555, , ,5, ,4, , , , , , , , ,3, , ,1,2,5
000102-00-0558, , ,5,4,10,6, , , ,7, ,2, ,8, ,1,9,3,10
000102-00-0559, , , , , , , , , , , ,2, , , ,1, , ,2
000102-00-0562, , ,4, , , ,6,7,8,9,10,2, , , ,5,3,1,10
000102-00-0564, , ,4, ,2, , , , , , , , , ,3,1, , ,4
000102-00-0566, , , ,3, , , , , , , , , , , , ,2,1,3
000102-00-0568, , , , , , , , , , , , , , , , , ,1,1
000102-00-0570, , , , , , , , , , , ,1, , , , , , ,1
000102-00-0572, , , , ,2, , , , , , ,4, , , , ,3,1,4
000102-00-0575, , ,7, ,5, , , , , , ,6, ,3,8,4,1,2,8
