,Rank 1,Rank 2,Rank 3,Did Not Rank,Final Rank + Did Not Rank
ASHLEY H RHODES,1.27,2.08,3.09,96.91,100.00
CHRIS JACKSON,5.29,10.74,18.44,81.56,100.00
DEWITT M. LACY,6.20,14.00,18.35,81.65,100.00
DIANE WESLEY SMITH,1.94,3.89,5.71,94.29,100.00
ED DONALDSON,0.98,2.02,3.61,96.39,100.00
ELLSWORTH ''ELL'' JENNISON,0.33,0.81,1.37,98.63,100.00
ERIC SMITH,2.18,4.84,8.91,91.09,100.00
GEOFFREA MORRIS,1.62,2.83,4.25,95.75,100.00
JACKIE NORMAN,0.91,1.86,3.24,96.76,100.00
JAMES M. CALLOWAY,2.03,4.01,5.84,94.16,100.00
KRISTINE ENEA,2.65,5.20,7.13,92.87,100.00
LYNETTE SWEET,10.46,16.16,20.96,79.04,100.00
M.J. MARIE FRANKLIN,0.39,0.99,1.85,98.15,100.00
MALIA COHEN,10.20,17.68,22.31,77.69,100.00
MARLENE TRAN,9.97,15.45,17.34,82.66,100.00
NYESE JOSHUA,0.66,1.47,2.23,97.77,100.00
"RODNEY HAMPTON, JR.",1.15,2.44,4.09,95.91,100.00
STEPHEN WEBER,1.51,2.74,4.15,95.85,100.00
STEVE MOSS,9.58,15.17,19.63,80.37,100.00
TERESA DUQUE,7.01,12.49,14.05,85.95,100.00
TONY KELLY,10.23,16.00,20.11,79.89,100.00
writeIns,0.08,0.18,0.25,99.75,100.00
