ballotID,rank1,rank2,rank3
1,Joseph R. Biden,skipped,skipped
2,Joseph R. Biden,Michael R.,skipped
3,Joseph R. Biden,Bernie Sanders,skipped
4,Joseph R. Biden,skipped,skipped
5,Bernie Sanders,Elizabeth Warren,Andrew Yang
6,Bernie Sanders,Elizabeth Warren,Uncommitted
7,Joseph R. Biden,Bernie Sanders,Elizabeth Warren
8,Joseph R. Biden,skipped,skipped
9,Bernie Sanders,Uncommitted,Andrew Yang
10,Joseph R. Biden,Bernie Sanders,Tulsi Gabbard
11,Joseph R. Biden,Elizabeth Warren,Bernie Sanders
12,Bernie Sanders,Tulsi Gabbard,Uncommitted
13,Joseph R. Biden,Pete Buttigieg,Tom Steyer
14,Joseph R. Biden,skipped,skipped
15,Bernie Sanders,skipped,skipped
16,Bernie Sanders,Joseph R. Biden,Andrew Yang
17,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
18,Elizabeth Warren,Bernie Sanders,Uncommitted
19,Tulsi Gabbard,Joseph R. Biden,Bernie Sanders
20,Tulsi Gabbard,skipped,skipped
21,Bernie Sanders,skipped,skipped
22,Joseph R. Biden,Elizabeth Warren,Bernie Sanders
23,Joseph R. Biden,Elizabeth Warren,skipped
24,Joseph R. Biden,Michael R.,Pete Buttigieg
25,Joseph R. Biden,Pete Buttigieg,Amy Klobuchar
26,Joseph R. Biden,skipped,skipped
27,Joseph R. Biden,Pete Buttigieg,Andrew Yang
28,Joseph R. Biden,skipped,skipped
29,Tulsi Gabbard,skipped,skipped
30,Joseph R. Biden,Andrew Yang,Tom Steyer
31,skipped,Joseph R. Biden,Tulsi Gabbard
32,Bernie Sanders,Bernie Sanders,Bernie Sanders
33,Joseph R. Biden,Elizabeth Warren,Bernie Sanders
34,Joseph R. Biden,Bernie Sanders,skipped
35,Joseph R. Biden,skipped,skipped
36,Joseph R. Biden,Elizabeth Warren,Michael R.
37,Joseph R. Biden,skipped,skipped
38,Bernie Sanders,Joseph R. Biden,Elizabeth Warren
39,Bernie Sanders,Elizabeth Warren,Amy Klobuchar
40,Joseph R. Biden,Pete Buttigieg,Amy Klobuchar
41,Bernie Sanders,skipped,skipped
42,Joseph R. Biden,skipped,skipped
43,Bernie Sanders,Joseph R. Biden,skipped
44,Elizabeth Warren,Joseph R. Biden,skipped
45,Bernie Sanders,Elizabeth Warren,Joseph R. Biden
46,Joseph R. Biden,skipped,skipped
47,Joseph R. Biden,skipped,skipped
48,Bernie Sanders,skipped,skipped
49,Elizabeth Warren,Joseph R. Biden,Michael R.
50,Joseph R. Biden,Tom Steyer,Amy Klobuchar
51,Joseph R. Biden,Bernie Sanders,skipped
52,Joseph R. Biden,Uncommitted,skipped
53,Michael R.,Elizabeth Warren,Bernie Sanders
54,Bernie Sanders,Elizabeth Warren,Joseph R. Biden
55,Tulsi Gabbard,Bernie Sanders,skipped
56,Joseph R. Biden,Elizabeth Warren,skipped
57,Elizabeth Warren,Bernie Sanders,Joseph R. Biden
58,Elizabeth Warren,Elizabeth Warren,Elizabeth Warren
59,Bernie Sanders,Joseph R. Biden,Uncommitted
60,Bernie Sanders,Elizabeth Warren,Joseph R. Biden
61,Joseph R. Biden,Michael R.,Amy Klobuchar
62,Joseph R. Biden,Bernie Sanders,skipped
63,Joseph R. Biden,skipped,skipped
64,Joseph R. Biden,skipped,skipped
65,Joseph R. Biden,skipped,skipped
66,Uncommitted,skipped,skipped
67,Bernie Sanders,skipped,skipped
68,Bernie Sanders,Elizabeth Warren,Joseph R. Biden
69,Joseph R. Biden,Pete Buttigieg,Elizabeth Warren
70,Joseph R. Biden,skipped,skipped
71,Joseph R. Biden,Tulsi Gabbard,Uncommitted
72,Elizabeth Warren,Bernie Sanders,Joseph R. Biden
73,Joseph R. Biden,Bernie Sanders,skipped
74,Bernie Sanders,Joseph R. Biden,Tulsi Gabbard
75,Joseph R. Biden,skipped,skipped
76,Joseph R. Biden,Bernie Sanders,skipped
77,Joseph R. Biden,skipped,skipped
78,Bernie Sanders,Elizabeth Warren,Andrew Yang
79,Joseph R. Biden,skipped,skipped
80,Joseph R. Biden,Michael R.,skipped
81,Joseph R. Biden,Bernie Sanders,skipped
82,Uncommitted,skipped,skipped
83,Joseph R. Biden,skipped,skipped
84,Bernie Sanders,skipped,skipped
85,Bernie Sanders,Elizabeth Warren,Andrew Yang
86,Joseph R. Biden,Bernie Sanders,skipped
87,Joseph R. Biden,Tulsi Gabbard,Bernie Sanders
88,Bernie Sanders,Joseph R. Biden,skipped
89,Joseph R. Biden,skipped,skipped
90,Joseph R. Biden,skipped,skipped
91,Bernie Sanders,skipped,skipped
92,Tulsi Gabbard,skipped,skipped
93,Joseph R. Biden,skipped,skipped
94,Joseph R. Biden,Pete Buttigieg,Bernie Sanders
95,Joseph R. Biden,Bernie Sanders,Uncommitted
