Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Lisa Goodman,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,UWI,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,UWI,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Lisa Goodman,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,undervote,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Joe Kovacs,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,UWI,UWI,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Joe Kovacs,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Joe Kovacs,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Joe Kovacs,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Lisa Goodman,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Janne Flisrand,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Lisa Goodman,Lisa Goodman,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
