Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,undervote,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-05,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,UWI,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-10,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,UWI,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-04,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-01,Cam Gordon,Cam Gordon,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-08,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-04,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,UWI,UWI,undervote,1
MINNEAPOLIS W-2 P-07,UWI,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,UWI,undervote,undervote,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,UWI,undervote,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-10,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-10,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-10,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,UWI,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,UWI,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-02,Cam Gordon,Cam Gordon,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,UWI,undervote,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,UWI,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,UWI,undervote,1
MINNEAPOLIS W-2 P-03,UWI,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-05,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-01,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-07,UWI,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-07,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-03,Cam Gordon,UWI,UWI,1
MINNEAPOLIS W-2 P-03,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-04,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-04,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,undervote,Cam Gordon,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-09,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
MINNEAPOLIS W-2 P-11,UWI,undervote,undervote,1
MINNEAPOLIS W-2 P-11,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-02,Cam Gordon,Cam Gordon,Cam Gordon,1
MINNEAPOLIS W-2 P-08,Cam Gordon,undervote,undervote,1
