contest_name,place,state,date,office,rcv_type,num_winners,unique_id,contest_winner,number_of_candidates,number_of_rounds,final_round_winner_vote,final_round_winner_percent,final_round_active_votes,first_round_winner_vote,first_round_winner_percent,first_round_active_votes,first_round_winner_place,final_round_winner_votes_over_first_round_valid,winners_consensus_value,condorcet,come_from_behind,effective_ballot_length,first_round_overvote,ranked_single,ranked_multiple,total_fully_ranked,ranked_winner,includes_duplicate_ranking,includes_skipped_ranking,total_irregular,total_ballots,total_ballots_with_overvote,total_undervote,total_exhausted,total_exhausted_by_overvote,total_exhausted_by_skipped_rankings,total_exhausted_by_abstention,total_exhausted_by_rank_limit
,,,,,,,,The winner(s) of the election.,"The number of candidates on the ballot, not including write-ins.",Count how many rounds a contest had.,The number of votes for the winner in the final round. The final round is the first round where the winner receives a majority of the non-exhausted votes. Single winner elections only.,The percent of votes for the winner in the final round. The final round is the first round where the winner receives a majority of the non-exhausted votes. Single winner elections only.,The number of votes that were awarded to any candidate in the final round.,"The number of votes for the winner in the first round. In the case of multi-winner elections, this result will only pertain to the first candidate elected.","The percent of votes for the winner in the first round. In the case of multi-winner elections, this result will only pertain to the first candidate elected.",The number of votes that were awarded to any candidate in the first round.,"In terms of first round votes, what place the eventual winner came in. In the case of multi-winner elections, this result will only pertain to the first candidate elected.",The number of votes the winner receives in the final round divided by the number of valid votes in the first round. Single winner elections only.,The percentage of valid first round votes that rank any winner in the top 3.,"Is the winner the condorcet winner? The condorcet winner is the candidate that would win a 1-on-1 election versus any other candidate in the election. Note that this calculation depends on jurisdiction dependant rule variations. In the case of multi-winner elections, this result will only pertain to the first candidate elected.","""yes"" if rcv winner is not first round leader, else ""no"" In the case of multi-winner elections, this result will only pertain to the first candidate elected.","A list of validly ranked choices, and how many ballots had that number of valid choices.","The number of ballots with an overvote before any valid ranking. Note that this is not the same as ""exhausted by overvote"". This is because some jurisdictions (Maine) discard any ballot beginning with two skipped rankings, and call this ballot as exhausted by skipped rankings, even if the skipped rankings are followed by an overvote. Other jursidictions (Minneapolis) simply skip over overvotes in a ballot.",The number of voters that validly used only a single ranking,The number of voters that validly use more than one ranking.,"The number of voters that have validly used all available rankings on the ballot, or that have validly ranked all non-write-in candidates.",Number of ballots with a non-overvote mark for the winner,"The number of ballots that rank the same candidate more than once, or include more than one write in candidate.",The number of ballots that have an skipped ranking followed by any other mark valid ranking,"Number of ballots that either had a multiple ranking, overvote, or a skipped ranking. This includes ballots even where the irregularity was not the cause of exhaustion.",This includes ballots with no marks.,Number of ballots with at least one overvote. Not necessarily cause of exhaustion.,Ballots completely made up of skipped rankings (no marks).,Number of ballots (excluding undervotes) that do not rank a finalist.,Number of ballots exhausted due to overvote. Only applicable to certain contests.,Number of ballots exhausted due to repeated skipped rankings. Only applicable to certain contests.,Number of ballots exhausted after all marked rankings used and ballot is not fully ranked.,Number of ballots exhausted after all marked rankings used and ballot is fully ranked.
"2012 Member, City Council, District 1- Oakland Nov 2012",Oakland,CA,2012,Member City Council District 1,rcv_single_winner,1,Oakland__2012__MemberCityCouncilDistrict1__2012MemberCityCouncilDistrict1OaklandNov2012,Dan Kalb,7,7,12293.0,0.5177962175140053,23741.0,8259.0,0.2881817230189469,28659.0,1,0.4289402979866708,0.6126522209428102,Yes,No,0: 5521; 1: 6302; 2: 4111; 3: 18246,107,6277,6277,18246,17558,3843,97,4119,34180,214,5414,5025,149,0,2839,2037
"2012 Member, City Council, District 5- Oakland Nov 2012",Oakland,CA,2012,Member City Council District 5,rcv_single_winner,1,Oakland__2012__MemberCityCouncilDistrict5__2012MemberCityCouncilDistrict5OaklandNov2012,Noel Gallo,4,4,5716.0,0.5464627151051624,10460.0,4633.0,0.4102904711300035,11292.0,1,0.5061990789939781,0.6822529224229543,Yes,No,0: 2190; 1: 3699; 2: 1856; 3: 5737,66,3702,3702,5737,7704,2967,54,3120,13482,123,2124,898,83,0,805,10
"2012 Member, City Council, District 7- Oakland Nov 2012",Oakland,CA,2012,Member City Council District 7,rcv_single_winner,1,Oakland__2012__MemberCityCouncilDistrict7__2012MemberCityCouncilDistrict7OaklandNov2012,Larry E. Reid,3,1,8725.0,0.5791569863923,15065.0,8725.0,0.5791569863923,15065.0,1,0.5791569863923001,0.8132094258214404,Yes,No,0: 1949; 1: 5715; 2: 2139; 3: 7211,39,5722,5722,7211,12251,5326,114,5462,17014,91,1910,39,39,0,0,0
"2012 Member, City Council,District 3 - Oakland Nov 2012",Oakland,CA,2012,Member City Council District 3,rcv_single_winner,1,Oakland__2012__MemberCityCouncilDistrict3__2012MemberCityCouncilDistrict3OaklandNov2012,Lynette Gibson-Mcelhaney,6,6,9397.0,0.5392207494118322,17427.0,5207.0,0.2356641774157049,22095.0,2,0.4252998415931206,0.5733423851550125,Yes,Yes,0: 4666; 1: 4725; 2: 2524; 3: 14846,98,4715,4715,14846,12668,3991,107,4240,26761,203,4568,4766,146,0,3089,1531
"2012 School Director, District 1 - Oakland Nov 2012",Oakland,CA,2012,School Director District 1,rcv_single_winner,1,Oakland__2012__SchoolDirectorDistrict1__2012SchoolDirectorDistrict1OaklandNov2012,Jody London,2,1,19840.0,0.7539712700463631,26314.0,19840.0,0.7539712700463631,26314.0,1,0.7539712700463631,0.8634187124724482,Yes,No,0: 7866; 1: 14546; 2: 10850; 3: 918,29,14552,14552,11447,22720,8342,195,8509,34180,50,7837,29,29,0,0,0
"2012 School Director, District 3 - Oakland Nov 2012",Oakland,CA,2012,School Director District 3,rcv_single_winner,1,Oakland__2012__SchoolDirectorDistrict3__2012SchoolDirectorDistrict3OaklandNov2012,Jumoke Hinton Hodge,3,3,11725.0,0.6103274165842486,19211.0,9694.0,0.46794748020853444,20716.0,1,0.5659876424020082,0.7891484842633713,Yes,No,0: 6045; 1: 6737; 2: 3498; 3: 10481,37,6734,6734,10481,16348,5238,140,5402,26761,90,6008,1542,47,0,1495,0
"2012 School Director, District 5 - Oakland Nov 2012",Oakland,CA,2012,School Director District 5,rcv_single_winner,1,Oakland__2012__SchoolDirectorDistrict5__2012SchoolDirectorDistrict5OaklandNov2012,Rosie Torres,2,1,6005.0,0.5440297155281754,11038.0,6005.0,0.5440297155281754,11038.0,1,0.5440297155281754,0.7800326146040949,Yes,No,0: 2444; 1: 5563; 2: 4803; 3: 672,28,5572,5572,5323,8610,4972,117,5076,13482,47,2416,28,28,0,0,0
"2012 School Director, District 7 - Oakland Nov 2012",Oakland,CA,2012,School Director District 7,rcv_single_winner,1,Oakland__2012__SchoolDirectorDistrict7__2012SchoolDirectorDistrict7OaklandNov2012,James Harris,2,1,7986.0,0.5661420672054445,14106.0,7986.0,0.5661420672054445,14106.0,1,0.5661420672054445,0.790089323692046,Yes,No,0: 2334; 1: 6792; 2: 6425; 3: 889,35,6808,6808,7103,11145,7960,197,8121,16440,59,2299,35,35,0,0,0
San Francisco Board of Supervisors District 5 2012,San Francisco,CA,2012,Board of Supervisors District 5,rcv_single_winner,1,SanFrancisco__2012__BoardofSupervisorsDistrict5__SanFranciscoBoardofSupervisorsDistrict52012,London Breed,8,7,14945.0,0.5615676549054972,26613.0,9842.0,0.2800238996215893,35147.0,1,0.4252141007767377,0.5115941616638688,Yes,No,0: 5106; 1: 6222; 2: 5284; 3: 23641,209,6236,6236,23641,17981,1981,210,2447,40253,304,4897,8743,242,0,4277,4224
San Francisco Board of Supervisors District 7 2012,San Francisco,CA,2012,Board of Supervisors District 7,rcv_single_winner,1,SanFrancisco__2012__BoardofSupervisorsDistrict7__SanFranciscoBoardofSupervisorsDistrict72012,Norman Yee,9,8,12505.0,0.5026529463783261,24878.0,9182.0,0.29256014019436033,31385.0,1,0.39843874462322765,0.5335351282459774,Yes,No,0: 3966; 1: 6122; 2: 4507; 3: 20756,181,6145,6145,20756,16745,1737,174,2123,35351,251,3785,6688,205,0,3231,3252
"2012 Member, City Council, District 2 - San Leandro Nov 2012",San Leandro,CA,2012,Member City Council District 2,rcv_single_winner,1,SanLeandro__2012__MemberCityCouncilDistrict2__2012MemberCityCouncilDistrict2SanLeandroNov2012,Ursula Reed,3,3,12057.0,0.5038866599799398,23928.0,10734.0,0.4220003145148608,25436.0,1,0.4740132096241547,0.8237144205063689,Yes,No,0: 3267; 1: 6393; 2: 3748; 3: 15295,128,6377,6377,15295,20952,6259,105,6548,28703,248,3139,1636,147,0,1489,0
"2012 Member, City Council, District 4 - San Leandro Nov 2012",San Leandro,CA,2012,Member City Council District 4,rcv_single_winner,1,SanLeandro__2012__MemberCityCouncilDistrict4__2012MemberCityCouncilDistrict4SanLeandroNov2012,Benny Lee,4,4,12945.0,0.6098652595872985,21226.0,10271.0,0.44128893662728247,23275.0,1,0.5561761546723952,0.715703544575725,Yes,No,0: 5428; 1: 6112; 2: 2500; 3: 14663,84,6095,6095,14663,16658,4978,115,5235,28703,183,5344,2133,115,0,1995,23
"2012 Member, City Council, District 6 - San Leandro Nov 2012",San Leandro,CA,2012,Member City Council District 6,rcv_single_winner,1,SanLeandro__2012__MemberCityCouncilDistrict6__2012MemberCityCouncilDistrict6SanLeandroNov2012,Jim Prola,2,1,12873.0,0.5432333206735029,23697.0,12873.0,0.5432333206735029,23697.0,1,0.5432333206735029,0.8432291007300502,Yes,No,0: 5006; 1: 8666; 2: 13747; 3: 1284,60,8683,8683,14812,19982,10955,187,11172,28703,118,4946,60,60,0,0,0
Minneapolis Mayor 2013,Minneapolis,MN,2013,Mayor,rcv_single_winner,1,Minneapolis__2013__Mayor__MinneapolisMayor2013,Betsy Hodges,35,35,38870.0,0.6088468406378246,63842.0,28962.0,0.3646918088522319,79415.0,1,0.4894541333501228,0.6248567650947554,Yes,No,0: 686; 1: 11044; 2: 9427; 3: 58944,104,11044,11044,58944,49623,1742,292,2172,80101,189,639,15620,0,0,6541,9079
Minneapolis Park District 2 2013,Minneapolis,MN,2013,Park District 2,rcv_single_winner,1,Minneapolis__2013__ParkDistrict2__MinneapolisParkDistrict22013,Jon Olson,2,1,4070.0,0.6722827882391806,6054.0,4070.0,0.6722827882391806,6054.0,1,0.6722827882391808,0.846382556987116,Yes,No,0: 2404; 1: 3298; 2: 2560; 3: 196,0,3298,3298,2702,5124,499,42,535,8458,1,2404,0,0,0,0,0
Minneapolis Park District 6 2013,Minneapolis,MN,2013,Park District 6,rcv_single_winner,1,Minneapolis__2013__ParkDistrict6__MinneapolisParkDistrict62013,Brad Bourn,2,1,8903.0,0.6480093165441444,13739.0,8903.0,0.6480093165441444,13739.0,1,0.6480093165441444,0.8242230147754567,Yes,No,0: 4784; 1: 7342; 2: 6112; 3: 285,2,7342,7342,6305,11324,473,14,490,18523,7,4782,2,0,0,2,0
Minneapolis Ward 13 2013,Minneapolis,MN,2013,Ward 13,rcv_single_winner,1,Minneapolis__2013__Ward13__MinneapolisWard132013,Linea Palmisano,5,5,5059.0,0.5181278164686604,9764.0,4452.0,0.42566210918825886,10459.0,1,0.48369825031073715,0.7785639162443828,Yes,No,0: 283; 1: 1832; 2: 2163; 3: 6464,2,1832,1832,6464,8143,150,17,180,10742,13,282,696,0,0,624,72
Minneapolis Ward 5 2013,Minneapolis,MN,2013,Ward 5,rcv_single_winner,1,Minneapolis__2013__Ward5__MinneapolisWard52013,Blong Yang,4,4,1842.0,0.5692212608158219,3236.0,1475.0,0.42154901400400113,3499.0,1,0.5264361246070306,0.7819376964847099,Yes,No,0: 123; 1: 1070; 2: 515; 3: 1914,2,1070,1070,1914,2736,255,27,284,3622,5,123,263,0,0,260,3
Minneapolis Ward 9 2013,Minneapolis,MN,2013,Ward 9,rcv_single_winner,1,Minneapolis__2013__Ward9__MinneapolisWard92013,Alondra Cano,6,6,1987.0,0.5305740987983978,3745.0,1698.0,0.40631730078966255,4179.0,1,0.4754726011007418,0.7329504666188084,Yes,No,0: 131; 1: 920; 2: 916; 3: 2343,1,920,920,2343,3063,198,13,214,4310,5,130,435,0,0,349,86
2014 City Auditor - Berkeley Nov 2014,Berkeley,CA,2014,City Auditor,rcv_single_winner,1,Berkeley__2014__CityAuditor__2014CityAuditorBerkeleyNov2014,Ann-Marie Hogan,1,1,27390.0,1.0,27390.0,27390.0,1.0,27390.0,1,1.0,1.0001095290251916,Yes,No,0: 11702; 1: 27390,20,27393,27393,27390,27393,10359,855,11088,39092,30,11682,20,20,0,0,0
"2014 Member, City Council, District 1 - Berkeley Nov 2014",Berkeley,CA,2014,Member City Council District 1,rcv_single_winner,1,Berkeley__2014__MemberCityCouncilDistrict1__2014MemberCityCouncilDistrict1BerkeleyNov2014,Linda Maio,3,1,3038.0,0.5460100647016535,5564.0,3038.0,0.5460100647016535,5564.0,1,0.5460100647016535,0.8314162473040978,Yes,No,0: 545; 1: 1953; 2: 1338; 3: 2273,15,1957,1957,2273,4626,1031,53,1098,6109,30,530,15,15,0,0,0
"2014 Member, City Council, District 7 - Berkeley Nov 2014",Berkeley,CA,2014,Member City Council District 7,rcv_single_winner,1,Berkeley__2014__MemberCityCouncilDistrict7__2014MemberCityCouncilDistrict7BerkeleyNov2014,Kriss Worthington,2,1,833.0,0.5542248835662009,1503.0,833.0,0.5542248835662009,1503.0,1,0.5542248835662009,0.7631403858948769,Yes,No,0: 283; 1: 826; 2: 677,2,827,827,677,1147,410,43,453,1786,5,281,2,2,0,0,0
"2014 Member, City Council, District 8 - Berkeley Nov 2014",Berkeley,CA,2014,Member City Council District 8,rcv_single_winner,1,Berkeley__2014__MemberCityCouncilDistrict8__2014MemberCityCouncilDistrict8BerkeleyNov2014,Lori Droste,4,3,2072.0,0.5019379844961239,4128.0,1318.0,0.2917220008853475,4518.0,1,0.4586100044267375,0.7080566622399291,Yes,No,0: 446; 1: 740; 2: 880; 3: 2898,17,735,735,2898,3199,415,31,476,4964,38,429,407,24,0,383,0
2014 City Auditor - Oakland Nov 2014,Oakland,CA,2014,City Auditor,rcv_single_winner,1,Oakland__2014__CityAuditor__2014CityAuditorOaklandNov2014,Brenda Roberts,2,1,60970.0,0.7689785210690276,79287.0,60970.0,0.7689785210690276,79287.0,1,0.7689785210690278,0.8957584471603163,Yes,No,0: 25547; 1: 38161; 2: 41126,99,38172,38172,41126,71022,30285,1025,31247,104834,196,25448,99,99,0,0,0
2014 Mayor - Oakland Nov 2014,Oakland,CA,2014,Mayor,rcv_single_winner,1,Oakland__2014__Mayor__2014MayorOaklandNov2014,Libby Schaaf,16,15,48806.0,0.631981042899504,77227.0,30041.0,0.29484335741206025,101888.0,1,0.4790161746231156,0.5662099560301508,Yes,No,0: 2946; 1: 15016; 2: 11482; 3: 75390,794,15068,15068,75390,57690,13602,763,15361,104834,1251,2152,25455,1050,0,12260,12145
"2014 Member, City Council, District 2 - Oakland Nov 2014",Oakland,CA,2014,Member City Council District 2,rcv_single_winner,1,Oakland__2014__MemberCityCouncilDistrict2__2014MemberCityCouncilDistrict2OaklandNov2014,Abel Guillen,5,4,6547.0,0.5302502632218352,12347.0,4886.0,0.3604573957949096,13555.0,1,0.482995204721505,0.6548874953891552,Yes,No,0: 1738; 1: 3323; 2: 2442; 3: 7790,41,3315,3315,7790,8877,2090,94,2248,15293,96,1697,1249,59,0,987,203
"2014 Member, City Council, District 4 - Oakland Nov 2014",Oakland,CA,2014,Member City Council District 4,rcv_single_winner,1,Oakland__2014__MemberCityCouncilDistrict4__2014MemberCityCouncilDistrict4OaklandNov2014,Annie Campbell Washington,3,1,11358.0,0.6415499322187076,17704.0,11358.0,0.6415499322187076,17704.0,1,0.6415499322187076,0.8813827383642114,Yes,No,0: 2314; 1: 5730; 2: 4089; 3: 7885,20,5724,5724,7885,15604,2730,119,2883,20018,56,2294,20,20,0,0,0
"2014 Member, City Council, District 6 - Oakland Nov 2014",Oakland,CA,2014,Member City Council District 6,rcv_single_winner,1,Oakland__2014__MemberCityCouncilDistrict6__2014MemberCityCouncilDistrict6OaklandNov2014,Desley Brooks,5,4,5430.0,0.5233230531996915,10376.0,4772.0,0.42752194947142086,11162.0,1,0.4864719584303888,0.603655258914173,Yes,No,0: 1221; 1: 3462; 2: 1711; 3: 5989,43,3470,3470,5989,6738,2996,107,3151,12383,88,1178,829,55,0,772,2
"2014 School Director, District 2 - Oakland Nov 2014",Oakland,CA,2014,School Director District 2,rcv_single_winner,1,Oakland__2014__SchoolDirectorDistrict2__2014SchoolDirectorDistrict2OaklandNov2014,Aimee Eng,2,1,8907.0,0.7606319385140905,11710.0,8907.0,0.7606319385140905,11710.0,1,0.7606319385140905,0.8909479077711357,Yes,No,0: 3583; 1: 6355; 2: 5355,17,6356,6356,5355,10433,3772,185,3925,15293,28,3566,17,17,0,0,0
"2014 School Director, District 4 - Oakland Nov 2014",Oakland,CA,2014,School Director District 4,rcv_single_winner,1,Oakland__2014__SchoolDirectorDistrict4__2014SchoolDirectorDistrict4OaklandNov2014,Nina Senn,4,3,7802.0,0.5241166196426171,14886.0,6183.0,0.383560794044665,16120.0,1,0.4839950372208437,0.7092431761786601,Yes,No,0: 3898; 1: 4163; 2: 3466; 3: 8491,32,4165,4165,8491,11433,2310,119,2455,20018,61,3866,1266,41,0,1225,0
"2014 School Director, District 6 - Oakland Nov 2014",Oakland,CA,2014,School Director District 6,rcv_single_winner,1,Oakland__2014__SchoolDirectorDistrict6__2014SchoolDirectorDistrict6OaklandNov2014,Shanthi Gonzales,2,1,6078.0,0.5853235747303543,10384.0,6078.0,0.5853235747303543,10384.0,1,0.5853235747303543,0.8109591679506933,Yes,No,0: 1993; 1: 5025; 2: 5359,20,5027,5027,5359,8421,4886,191,5045,12377,38,1973,20,20,0,0,0
San Francisco Board of Supervisors District 10 2014,San Francisco,CA,2014,Board of Supervisors District 10,rcv_single_winner,1,SanFrancisco__2014__BoardofSupervisorsDistrict10__SanFranciscoBoardofSupervisorsDistrict102014,Malia Cohen,5,3,7719.0,0.5171859296482412,14925.0,7176.0,0.46579254835778267,15406.0,1,0.5010385564065948,0.6894716344281449,Yes,No,0: 936; 1: 5172; 2: 2675; 3: 7559,111,5180,5180,7559,10622,2468,146,2734,16342,145,825,592,122,0,470,0
2014 Mayor of San Leandro Nov 2014,San Leandro,CA,2014,Mayor,rcv_single_winner,1,SanLeandro__2014__Mayor__2014MayorofSanLeandroNov2014,Pauline Russo Cutter,4,3,8801.0,0.5727207652762413,15367.0,7889.0,0.48670491702140783,16209.0,1,0.542969954963292,0.8266395212536245,Yes,No,0: 991; 1: 4748; 2: 3036; 3: 8425,40,4735,4735,8425,13399,3881,129,4071,17200,104,951,882,49,0,833,0
"2014 Member, City Council, District 1 - San Leandro Nov 2014",San Leandro,CA,2014,Member City Council District 1,rcv_single_winner,1,SanLeandro__2014__MemberCityCouncilDistrict1__2014MemberCityCouncilDistrict1SanLeandroNov2014,Deborah Cox,4,3,8898.0,0.6496313061254289,13697.0,6552.0,0.42421495629653605,15445.0,1,0.5761087730657171,0.7497572029783102,Yes,No,0: 1755; 1: 4237; 2: 2015; 3: 9193,74,4237,4237,9193,11580,3340,97,3533,17200,132,1681,1822,91,0,1731,0
"2014 Member, City Council, District 3 - San Leandro Nov 2014",San Leandro,CA,2014,Member City Council District 3,rcv_single_winner,1,SanLeandro__2014__MemberCityCouncilDistrict3__2014MemberCityCouncilDistrict3SanLeandroNov2014,Lee Thomas,3,1,7671.0,0.5404396223756516,14194.0,7671.0,0.5404396223756516,14194.0,1,0.5404396223756517,0.8419050302944906,Yes,No,0: 3006; 1: 4243; 2: 1790; 3: 8161,28,4239,4239,8161,11950,2954,129,3098,17200,58,2978,28,28,0,0,0
"2014 Member, City Council, District 5 - San Leandro Nov 2014",San Leandro,CA,2014,Member City Council District 5,rcv_single_winner,1,SanLeandro__2014__MemberCityCouncilDistrict5__2014MemberCityCouncilDistrict5SanLeandroNov2014,Corina Lopez,3,1,7906.0,0.5384091528193952,14684.0,7906.0,0.5384091528193952,14684.0,1,0.5384091528193953,0.8469763007354945,Yes,No,0: 2516; 1: 4295; 2: 1759; 3: 8630,35,4288,4288,8630,12437,3045,95,3183,17200,75,2481,35,35,0,0,0
San Francisco Board of Supervisors District 3 2015,San Francisco,CA,2015,Board of Supervisors District 3,rcv_single_winner,1,SanFrancisco__2015__BoardofSupervisorsDistrict3__SanFranciscoBoardofSupervisorsDistrict32015,Aaron Peskin,3,1,8767.0,0.5251587396669462,16694.0,8767.0,0.5251587396669462,16694.0,1,0.5251587396669463,0.6698813945129987,Yes,No,0: 860; 1: 8715; 2: 3501; 3: 4478,41,8716,8716,4478,11183,2083,136,2252,17554,63,819,41,41,0,0,0
San Francisco Mayor 2015,San Francisco,CA,2015,Mayor,rcv_single_winner,1,SanFrancisco__2015__Mayor__SanFranciscoMayor2015,Ed Lee,6,1,105771.0,0.5575492733531182,189707.0,105771.0,0.5575492733531182,189707.0,1,0.5575492733531182,0.6240149282841434,Yes,No,0: 13362; 1: 86954; 2: 17887; 3: 84866,621,86897,86897,84866,118380,22402,1438,24657,203069,1043,12741,621,621,0,0,0
San Francisco Sheriff 2015,San Francisco,CA,2015,Sheriff,rcv_single_winner,1,SanFrancisco__2015__Sheriff__SanFranciscoSheriff2015,Vicki Hennessy,3,1,113349.0,0.609957434443123,185831.0,113349.0,0.609957434443123,185831.0,1,0.609957434443123,0.7968315297232431,Yes,No,0: 17238; 1: 95007; 2: 37633; 3: 53191,237,95000,95000,53191,148076,26727,996,28024,203069,469,17001,237,237,0,0,0
2016 BerkeleyCouncilD2,Berkeley,CA,2016,CouncilD2,rcv_single_winner,1,Berkeley__2016__CouncilD2__2016BerkeleyCouncilD2,Cheryl Davila,3,2,3451.0,0.5124740124740124,6734.0,2215.0,0.3103110114878117,7138.0,2,0.4834687587559541,0.7643597646399551,Yes,Yes,0: 985; 1: 1873; 2: 1681; 3: 3584,17,1872,1872,3584,5456,1252,36,1311,8123,29,968,421,18,0,403,0
2016 BerkeleyCouncilD3,Berkeley,CA,2016,CouncilD3,rcv_single_winner,1,Berkeley__2016__CouncilD3__2016BerkeleyCouncilD3,Ben Bartlett,4,1,4060.0,0.5703849395897723,7118.0,4060.0,0.5703849395897723,7118.0,1,0.5703849395897724,0.8288845181230683,Yes,No,0: 1158; 1: 1948; 2: 1347; 3: 3823,15,1949,1949,3823,5900,961,46,1018,8276,22,1143,15,15,0,0,0
2016 BerkeleyCouncilD5,Berkeley,CA,2016,CouncilD5,rcv_single_winner,1,Berkeley__2016__CouncilD5__2016BerkeleyCouncilD5,Sophie Hahn,2,1,5821.0,0.6243698380349673,9323.0,5821.0,0.6243698380349673,9323.0,1,0.6243698380349673,0.762737316314491,Yes,No,0: 924; 1: 5690; 2: 3633,4,5688,5688,3633,7111,2522,62,2582,10247,11,920,4,4,0,0,0
2016 BerkeleyCouncilD6,Berkeley,CA,2016,CouncilD6,rcv_single_winner,1,Berkeley__2016__CouncilD6__2016BerkeleyCouncilD6,Susan Wengraf,3,1,4358.0,0.5840257303671937,7462.0,4358.0,0.5840257303671937,7462.0,1,0.5840257303671937,0.8260519967837041,Yes,No,0: 1016; 1: 2743; 2: 1612; 3: 3107,5,2742,2742,3107,6164,952,45,1004,8478,13,1011,5,5,0,0,0
2016 BerkeleyMayor,Berkeley,CA,2016,Mayor,rcv_single_winner,1,Berkeley__2016__Mayor__2016BerkeleyMayor,Jesse Arreguín,8,4,29499.0,0.5038688188572892,58545.0,29039.0,0.49098809684837,59144.0,1,0.4987657243338293,0.7257709995942108,Yes,No,0: 4600; 1: 13920; 2: 12301; 3: 32923,201,13930,13930,32923,42925,6632,275,7201,63744,378,4399,800,210,0,565,25
2016 OaklandAttorney,Oakland,CA,2016,Attorney,rcv_single_winner,1,Oakland__2016__Attorney__2016OaklandAttorney,Barbara J. Parker,1,1,128029.0,1.0,128029.0,128029.0,1.0,128029.0,1,1.0,1.0001796467987722,Yes,No,0: 49602; 1: 128029,148,128052,128052,128029,128052,58230,3924,60882,177631,185,49454,148,148,0,0,0
2016 OaklandCouncilAtLrg,Oakland,CA,2016,CouncilAtLrg,rcv_single_winner,1,Oakland__2016__CouncilAtLrg__2016OaklandCouncilAtLrg,Rebecca Kaplan,5,1,83365.0,0.5209531070339448,160024.0,83365.0,0.5209531070339448,160024.0,1,0.5209531070339449,0.7844635804629305,Yes,No,0: 17607; 1: 39125; 2: 24860; 3: 96039,1254,39221,39221,96039,125533,29512,1693,32582,177631,1880,16353,1254,1254,0,0,0
2016 OaklandCouncilD1,Oakland,CA,2016,CouncilD1,rcv_single_winner,1,Oakland__2016__CouncilD1__2016OaklandCouncilD1,Dan Kalb,2,1,25102.0,0.8092459460330764,31019.0,25102.0,0.8092459460330764,31019.0,1,0.8092459460330765,0.8965150391695412,Yes,No,0: 6120; 1: 19999; 2: 11020,22,20003,20003,11020,27809,9357,434,9747,37139,49,6098,22,22,0,0,0
2016 OaklandCouncilD3,Oakland,CA,2016,CouncilD3,rcv_single_winner,1,Oakland__2016__CouncilD3__2016OaklandCouncilD3,Lynette Gibson Mcelhaney,2,1,13147.0,0.5653407869275424,23255.0,13147.0,0.5653407869275424,23255.0,1,0.5653407869275424,0.7466781337346807,Yes,No,0: 5681; 1: 11598; 2: 11657,56,11607,11607,11657,17364,8509,392,8892,28936,97,5625,56,56,0,0,0
2016 OaklandCouncilD5,Oakland,CA,2016,CouncilD5,rcv_single_winner,1,Oakland__2016__CouncilD5__2016OaklandCouncilD5,Noel Gallo,2,1,7838.0,0.5642502339644373,13891.0,7838.0,0.5642502339644373,13891.0,1,0.5642502339644374,0.7936793607371679,Yes,No,0: 2426; 1: 7385; 2: 6506,48,7391,7391,6506,11025,6142,284,6402,16317,71,2378,48,48,0,0,0
2016 OaklandCouncilD7,Oakland,CA,2016,CouncilD7,rcv_single_winner,1,Oakland__2016__CouncilD7__2016OaklandCouncilD7,Larry E. Reid,3,1,8464.0,0.5379091197966317,15735.0,8464.0,0.5379091197966317,15735.0,1,0.5379091197966317,0.8275182713695584,Yes,No,0: 2334; 1: 5476; 2: 2667; 3: 7592,63,5469,5469,7592,13021,5248,267,5544,18069,116,2271,63,63,0,0,0
2016 OaklandSchoolD1,Oakland,CA,2016,SchoolD1,rcv_single_winner,1,Oakland__2016__SchoolD1__2016OaklandSchoolD1,Jody London,2,1,21746.0,0.7539699049996532,28842.0,21746.0,0.7539699049996532,28842.0,1,0.7539699049996533,0.8438735177865613,Yes,No,0: 8297; 1: 18450; 2: 10392,28,18455,18455,10392,24339,8581,735,9201,37139,39,8269,28,28,0,0,0
2016 OaklandSchoolD3,Oakland,CA,2016,SchoolD3,rcv_single_winner,1,Oakland__2016__SchoolD3__2016OaklandSchoolD3,Jumoke Hinton Hodge,5,4,10796.0,0.523925070367854,20606.0,8905.0,0.3984161782470583,22351.0,1,0.48302089391973513,0.6941971276452955,Yes,No,0: 6585; 1: 6298; 2: 4138; 3: 11915,107,6294,6294,11915,15516,4498,422,4987,28936,163,6478,1852,125,0,1726,1
2016 OaklandSchoolD5,Oakland,CA,2016,SchoolD5,rcv_single_winner,1,Oakland__2016__SchoolD5__2016OaklandSchoolD5,Rosie Torres,4,3,6277.0,0.5109067230994627,12286.0,4786.0,0.3597143930853062,13305.0,2,0.47177752724539646,0.6807215332581736,Yes,Yes,0: 3012; 1: 4347; 2: 2977; 3: 5981,90,4358,4358,5981,9057,3637,339,4024,16317,118,2922,1109,100,0,1009,0
2016 OaklandSchoolD7,Oakland,CA,2016,SchoolD7,rcv_single_winner,1,Oakland__2016__SchoolD7__2016OaklandSchoolD7,James Harris,2,1,9965.0,0.6674480910917615,14930.0,9965.0,0.6674480910917615,14930.0,1,0.6674480910917615,0.8345612860013396,Yes,No,0: 2539; 1: 7480; 2: 7450,71,7490,7490,7450,12460,8574,533,9043,17469,96,2468,71,71,0,0,0
