Candidate 0000462KEN HOUSTON                                       0000001000010000
Candidate 0000463CEDRIC A. TROUPE                                  0000002000010000
Candidate 0000464JESSE A.J. SMITH                                  0000003000010000
Candidate 0000465CAT BROOKS                                        0000004000010000
Candidate 0000466SAIED KARAMOOZ                                    0000005000010000
Candidate 0000467NANCY SIDEBOTHAM                                  0000006000010000
Candidate 0000468PETER YUAN LIU                                    0000007000010000
Candidate 0000469PAMELA PRICE                                      0000008000010000
Candidate 0000470LIBBY SCHAAF                                      0000009000010000
Candidate 0000471MARCHON TATMON                                    0000010000010000
Candidate 0000142Write-In                                          0000011000010010
Contest   0000100Mayor - Oakland (RCV)                             0000100000000000
Precinct  0000001200100                                            0000001000000000
Precinct  0000002200200                                            0000002000000000
Precinct  0000003200300                                            0000003000000000
Precinct  0000004200600                                            0000004000000000
Precinct  0000005200700                                            0000005000000000
Precinct  0000006200800                                            0000006000000000
Precinct  0000007201000                                            0000007000000000
Precinct  0000008201100                                            0000008000000000
Precinct  0000009201300                                            0000009000000000
Precinct  0000010201400                                            0000010000000000
Precinct  0000011201410                                            0000011000000000
Precinct  0000012201500                                            0000012000000000
Precinct  0000013201700                                            0000013000000000
Precinct  0000014201710                                            0000014000000000
Precinct  0000015201800                                            0000015000000000
Precinct  0000016201900                                            0000016000000000
Precinct  0000017202110                                            0000017000000000
Precinct  0000018202310                                            0000018000000000
Precinct  0000019202500                                            0000019000000000
Precinct  0000020202520                                            0000020000000000
Precinct  0000021202540                                            0000021000000000
Precinct  0000022202600                                            0000022000000000
Precinct  0000023202620                                            0000023000000000
Precinct  0000024202710                                            0000024000000000
Precinct  0000025202900                                            0000025000000000
Precinct  0000026203100                                            0000026000000000
Precinct  0000027203200                                            0000027000000000
Precinct  0000028203300                                            0000028000000000
Precinct  0000029203400                                            0000029000000000
Precinct  0000030203500                                            0000030000000000
Precinct  0000031203800                                            0000031000000000
Precinct  0000032204000                                            0000032000000000
Precinct  0000033204100                                            0000033000000000
Precinct  0000034204210                                            0000034000000000
Precinct  0000035204220                                            0000035000000000
Precinct  0000036204230                                            0000036000000000
Precinct  0000037204240                                            0000037000000000
Precinct  0000038204300                                            0000038000000000
Precinct  0000039204310                                            0000039000000000
Precinct  0000040204510                                            0000040000000000
Precinct  0000041204600                                            0000041000000000
Precinct  0000042204900                                            0000042000000000
Precinct  0000043204910                                            0000043000000000
Precinct  0000044205000                                            0000044000000000
Precinct  0000045205100                                            0000045000000000
Precinct  0000046205200                                            0000046000000000
Precinct  0000047205500                                            0000047000000000
Precinct  0000048205600                                            0000048000000000
Precinct  0000049205700                                            0000049000000000
Precinct  0000050205800                                            0000050000000000
Precinct  0000051205900                                            0000051000000000
Precinct  0000052206000                                            0000052000000000
Precinct  0000053206100                                            0000053000000000
Precinct  0000054206200                                            0000054000000000
Precinct  0000055206300                                            0000055000000000
Precinct  0000056206400                                            0000056000000000
Precinct  0000057206600                                            0000057000000000
Precinct  0000058206900                                            0000058000000000
Precinct  0000059207000                                            0000059000000000
Precinct  0000060207010                                            0000060000000000
Precinct  0000061207100                                            0000061000000000
Precinct  0000062207200                                            0000062000000000
